date,unit,equipment_category,readiness_pct,data_steward,last_updated
2025-09-01,Unit_A,Motor Pool,84.6,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_A,Comms,84.6,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_A,Aviation,84.7,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_A,Weapons,86.8,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_B,Motor Pool,49.6,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_B,Comms,56.8,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_B,Aviation,63.2,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_B,Weapons,61.1,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_C,Motor Pool,90.6,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_C,Comms,91.2,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_C,Aviation,91.4,[email],2025-09-01T08:00:00Z
2025-09-01,Unit_C,Weapons,93.1,[email],2025-09-01T08:00:00Z
2025-09-02,Unit_A,Motor Pool,86.6,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_A,Comms,85.3,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_A,Aviation,83.2,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_A,Weapons,82.5,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_B,Motor Pool,50.9,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_B,Comms,66.6,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_B,Aviation,62.1,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_B,Weapons,61.6,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_C,Motor Pool,92.0,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_C,Comms,88.4,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_C,Aviation,90.4,[email],2025-09-02T08:00:00Z
2025-09-02,Unit_C,Weapons,91.9,[email],2025-09-02T08:00:00Z
2025-09-03,Unit_A,Motor Pool,87.2,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_A,Comms,84.4,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_A,Aviation,85.9,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_A,Weapons,85.6,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_B,Motor Pool,52.7,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_B,Comms,58.1,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_B,Aviation,64.0,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_B,Weapons,56.7,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_C,Motor Pool,86.3,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_C,Comms,89.9,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_C,Aviation,89.4,[email],2025-09-03T08:00:00Z
2025-09-03,Unit_C,Weapons,92.6,[email],2025-09-03T08:00:00Z
2025-09-04,Unit_A,Motor Pool,86.7,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_A,Comms,82.0,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_A,Aviation,87.1,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_A,Weapons,82.5,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_B,Motor Pool,49.7,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_B,Comms,61.0,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_B,Aviation,62.4,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_B,Weapons,64.9,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_C,Motor Pool,92.1,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_C,Comms,91.6,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_C,Aviation,92.2,[email],2025-09-04T08:00:00Z
2025-09-04,Unit_C,Weapons,91.9,[email],2025-09-04T08:00:00Z
2025-09-05,Unit_A,Motor Pool,83.4,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_A,Comms,83.2,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_A,Aviation,83.8,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_A,Weapons,86.2,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_B,Motor Pool,49.1,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_B,Comms,70.2,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_B,Aviation,59.1,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_B,Weapons,58.2,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_C,Motor Pool,92.4,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_C,Comms,93.6,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_C,Aviation,91.9,[email],2025-09-05T08:00:00Z
2025-09-05,Unit_C,Weapons,92.5,[email],2025-09-05T08:00:00Z
2025-09-06,Unit_A,Motor Pool,88.6,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_A,Comms,84.8,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_A,Aviation,81.4,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_A,Weapons,83.7,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_B,Motor Pool,53.3,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_B,Comms,56.9,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_B,Aviation,62.1,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_B,Weapons,62.9,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_C,Motor Pool,90.4,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_C,Comms,92.3,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_C,Aviation,92.0,[email],2025-09-06T08:00:00Z
2025-09-06,Unit_C,Weapons,95.2,[email],2025-09-06T08:00:00Z
2025-09-07,Unit_A,Motor Pool,86.5,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_A,Comms,83.5,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_A,Aviation,83.6,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_A,Weapons,82.9,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_B,Motor Pool,53.3,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_B,Comms,60.0,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_B,Aviation,61.8,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_B,Weapons,64.6,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_C,Motor Pool,89.7,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_C,Comms,90.5,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_C,Aviation,87.7,[email],2025-09-07T08:00:00Z
2025-09-07,Unit_C,Weapons,89.1,[email],2025-09-07T08:00:00Z
2025-09-08,Unit_A,Motor Pool,83.6,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_A,Comms,86.0,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_A,Aviation,88.0,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_A,Weapons,85.0,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_B,Motor Pool,50.9,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_B,Comms,62.6,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_B,Aviation,65.8,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_B,Weapons,65.1,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_C,Motor Pool,91.5,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_C,Comms,89.2,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_C,Aviation,92.6,[email],2025-09-08T08:00:00Z
2025-09-08,Unit_C,Weapons,91.7,[email],2025-09-08T08:00:00Z
2025-09-09,Unit_A,Motor Pool,88.1,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_A,Comms,84.9,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_A,Aviation,89.9,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_A,Weapons,84.1,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_B,Motor Pool,55.6,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_B,Comms,62.4,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_B,Aviation,60.2,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_B,Weapons,58.1,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_C,Motor Pool,90.7,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_C,Comms,93.6,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_C,Aviation,92.5,[email],2025-09-09T08:00:00Z
2025-09-09,Unit_C,Weapons,92.2,[email],2025-09-09T08:00:00Z
2025-09-10,Unit_A,Motor Pool,79.1,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_A,Comms,86.8,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_A,Aviation,86.4,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_A,Weapons,83.6,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_B,Motor Pool,47.8,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_B,Comms,62.0,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_B,Aviation,68.0,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_B,Weapons,58.3,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_C,Motor Pool,90.2,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_C,Comms,93.5,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_C,Aviation,90.2,[email],2025-09-10T08:00:00Z
2025-09-10,Unit_C,Weapons,90.3,[email],2025-09-10T08:00:00Z
2025-09-11,Unit_A,Motor Pool,85.2,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_A,Comms,81.9,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_A,Aviation,85.5,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_A,Weapons,82.0,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_B,Motor Pool,53.1,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_B,Comms,62.0,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_B,Aviation,70.0,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_B,Weapons,63.0,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_C,Motor Pool,93.5,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_C,Comms,88.7,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_C,Aviation,90.8,[email],2025-09-11T08:00:00Z
2025-09-11,Unit_C,Weapons,91.6,[email],2025-09-11T08:00:00Z
2025-09-12,Unit_A,Motor Pool,89.4,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_A,Comms,80.8,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_A,Aviation,87.5,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_A,Weapons,86.5,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_B,Motor Pool,55.4,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_B,Comms,64.5,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_B,Aviation,62.2,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_B,Weapons,60.2,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_C,Motor Pool,88.8,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_C,Comms,91.4,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_C,Aviation,90.7,[email],2025-09-12T08:00:00Z
2025-09-12,Unit_C,Weapons,94.6,[email],2025-09-12T08:00:00Z
2025-09-13,Unit_A,Motor Pool,83.5,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_A,Comms,85.8,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_A,Aviation,81.1,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_A,Weapons,84.0,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_B,Motor Pool,50.9,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_B,Comms,64.9,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_B,Aviation,67.1,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_B,Weapons,61.8,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_C,Motor Pool,89.0,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_C,Comms,91.8,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_C,Aviation,91.9,[email],2025-09-13T08:00:00Z
2025-09-13,Unit_C,Weapons,91.9,[email],2025-09-13T08:00:00Z
2025-09-14,Unit_A,Motor Pool,83.2,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_A,Comms,87.8,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_A,Aviation,85.2,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_A,Weapons,86.7,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_B,Motor Pool,54.5,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_B,Comms,64.1,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_B,Aviation,63.0,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_B,Weapons,69.5,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_C,Motor Pool,91.4,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_C,Comms,90.5,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_C,Aviation,91.2,[email],2025-09-14T08:00:00Z
2025-09-14,Unit_C,Weapons,93.7,[email],2025-09-14T08:00:00Z
2025-09-15,Unit_A,Motor Pool,85.3,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_A,Comms,86.3,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_A,Aviation,88.0,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_A,Weapons,83.7,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_B,Motor Pool,44.0,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_B,Comms,63.0,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_B,Aviation,62.8,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_B,Weapons,59.9,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_C,Motor Pool,92.6,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_C,Comms,92.1,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_C,Aviation,89.2,[email],2025-09-15T08:00:00Z
2025-09-15,Unit_C,Weapons,91.9,[email],2025-09-15T08:00:00Z
2025-09-16,Unit_A,Motor Pool,84.5,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_A,Comms,81.3,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_A,Aviation,86.1,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_A,Weapons,84.9,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_B,Motor Pool,47.4,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_B,Comms,63.8,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_B,Aviation,63.7,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_B,Weapons,60.0,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_C,Motor Pool,91.7,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_C,Comms,92.8,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_C,Aviation,89.7,[email],2025-09-16T08:00:00Z
2025-09-16,Unit_C,Weapons,91.7,[email],2025-09-16T08:00:00Z
2025-09-17,Unit_A,Motor Pool,85.0,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_A,Comms,90.7,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_A,Aviation,80.3,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_A,Weapons,86.7,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_B,Motor Pool,48.9,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_B,Comms,61.6,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_B,Aviation,68.7,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_B,Weapons,62.0,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_C,Motor Pool,95.0,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_C,Comms,90.2,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_C,Aviation,91.6,[email],2025-09-17T08:00:00Z
2025-09-17,Unit_C,Weapons,90.1,[email],2025-09-17T08:00:00Z
2025-09-18,Unit_A,Motor Pool,83.3,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_A,Comms,85.2,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_A,Aviation,84.3,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_A,Weapons,85.5,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_B,Motor Pool,42.6,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_B,Comms,69.0,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_B,Aviation,61.4,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_B,Weapons,68.1,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_C,Motor Pool,89.2,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_C,Comms,91.5,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_C,Aviation,96.7,[email],2025-09-18T08:00:00Z
2025-09-18,Unit_C,Weapons,89.4,[email],2025-09-18T08:00:00Z
2025-09-19,Unit_A,Motor Pool,81.3,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_A,Comms,83.6,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_A,Aviation,86.2,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_A,Weapons,86.7,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_B,Motor Pool,54.5,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_B,Comms,61.1,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_B,Aviation,56.4,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_B,Weapons,60.5,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_C,Motor Pool,93.2,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_C,Comms,91.8,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_C,Aviation,87.5,[email],2025-09-19T08:00:00Z
2025-09-19,Unit_C,Weapons,90.9,[email],2025-09-19T08:00:00Z
2025-09-20,Unit_A,Motor Pool,88.5,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_A,Comms,90.3,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_A,Aviation,86.4,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_A,Weapons,85.8,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_B,Motor Pool,45.7,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_B,Comms,59.0,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_B,Aviation,62.2,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_B,Weapons,63.8,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_C,Motor Pool,92.0,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_C,Comms,90.1,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_C,Aviation,88.9,[email],2025-09-20T08:00:00Z
2025-09-20,Unit_C,Weapons,89.6,[email],2025-09-20T08:00:00Z
2025-09-21,Unit_A,Motor Pool,82.1,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_A,Comms,86.6,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_A,Aviation,79.2,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_A,Weapons,84.2,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_B,Motor Pool,51.6,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_B,Comms,67.3,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_B,Aviation,62.2,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_B,Weapons,65.5,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_C,Motor Pool,90.3,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_C,Comms,89.7,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_C,Aviation,89.8,[email],2025-09-21T08:00:00Z
2025-09-21,Unit_C,Weapons,93.7,[email],2025-09-21T08:00:00Z
2025-09-22,Unit_A,Motor Pool,87.5,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_A,Comms,86.2,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_A,Aviation,93.3,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_A,Weapons,84.9,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_B,Motor Pool,52.2,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_B,Comms,63.1,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_B,Aviation,61.2,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_B,Weapons,70.1,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_C,Motor Pool,93.7,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_C,Comms,88.5,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_C,Aviation,90.3,[email],2025-09-22T08:00:00Z
2025-09-22,Unit_C,Weapons,91.8,[email],2025-09-22T08:00:00Z
2025-09-23,Unit_A,Motor Pool,87.0,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_A,Comms,81.6,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_A,Aviation,79.4,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_A,Weapons,80.2,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_B,Motor Pool,49.8,[email],2025-09-23T08:00:00Z
