date,unit,equipment_category,readiness_pct,data_steward,last_updated
2025-09-23,Unit_B,Comms,61.6,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_B,Aviation,63.2,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_B,Weapons,59.3,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_C,Motor Pool,88.8,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_C,Comms,87.4,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_C,Aviation,91.6,[email],2025-09-23T08:00:00Z
2025-09-23,Unit_C,Weapons,91.7,[email],2025-09-23T08:00:00Z
2025-09-24,Unit_A,Motor Pool,87.5,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_A,Comms,87.0,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_A,Aviation,84.5,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_A,Weapons,88.4,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_B,Motor Pool,49.5,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_B,Comms,59.7,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_B,Aviation,60.2,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_B,Weapons,60.0,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_C,Motor Pool,87.1,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_C,Comms,91.3,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_C,Aviation,91.4,[email],2025-09-24T08:00:00Z
2025-09-24,Unit_C,Weapons,90.3,[email],2025-09-24T08:00:00Z
2025-09-25,Unit_A,Motor Pool,83.2,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_A,Comms,85.9,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_A,Aviation,89.3,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_A,Weapons,85.1,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_B,Motor Pool,48.2,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_B,Comms,59.9,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_B,Aviation,61.8,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_B,Weapons,57.6,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_C,Motor Pool,90.8,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_C,Comms,91.1,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_C,Aviation,94.3,[email],2025-09-25T08:00:00Z
2025-09-25,Unit_C,Weapons,92.7,[email],2025-09-25T08:00:00Z
2025-09-26,Unit_A,Motor Pool,87.6,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_A,Comms,83.2,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_A,Aviation,86.7,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_A,Weapons,82.2,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_B,Motor Pool,51.1,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_B,Comms,63.5,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_B,Aviation,59.3,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_B,Weapons,69.0,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_C,Motor Pool,92.0,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_C,Comms,87.6,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_C,Aviation,92.0,[email],2025-09-26T08:00:00Z
2025-09-26,Unit_C,Weapons,90.3,[email],2025-09-26T08:00:00Z
2025-09-27,Unit_A,Motor Pool,85.0,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_A,Comms,86.2,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_A,Aviation,86.0,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_A,Weapons,79.9,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_B,Motor Pool,45.9,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_B,Comms,64.7,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_B,Aviation,66.6,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_B,Weapons,68.7,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_C,Motor Pool,94.2,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_C,Comms,87.3,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_C,Aviation,92.4,[email],2025-09-27T08:00:00Z
2025-09-27,Unit_C,Weapons,87.6,[email],2025-09-27T08:00:00Z
2025-09-28,Unit_A,Motor Pool,89.0,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_A,Comms,85.6,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_A,Aviation,82.1,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_A,Weapons,90.0,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_B,Motor Pool,52.3,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_B,Comms,55.4,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_B,Aviation,63.0,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_B,Weapons,59.4,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_C,Motor Pool,91.2,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_C,Comms,90.2,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_C,Aviation,93.5,[email],2025-09-28T08:00:00Z
2025-09-28,Unit_C,Weapons,88.4,[email],2025-09-28T08:00:00Z
2025-09-29,Unit_A,Motor Pool,85.8,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_A,Comms,89.5,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_A,Aviation,82.9,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_A,Weapons,85.5,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_B,Motor Pool,50.7,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_B,Comms,59.6,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_B,Aviation,64.3,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_B,Weapons,62.3,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_C,Motor Pool,89.3,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_C,Comms,94.2,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_C,Aviation,92.4,[email],2025-09-29T08:00:00Z
2025-09-29,Unit_C,Weapons,90.7,[email],2025-09-29T08:00:00Z
2025-09-30,Unit_A,Motor Pool,83.4,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_A,Comms,83.0,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_A,Aviation,88.1,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_A,Weapons,84.6,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_B,Motor Pool,51.6,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_B,Comms,61.4,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_B,Aviation,64.2,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_B,Weapons,61.6,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_C,Motor Pool,92.4,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_C,Comms,90.7,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_C,Aviation,92.5,[email],2025-09-30T08:00:00Z
2025-09-30,Unit_C,Weapons,92.2,[email],2025-09-30T08:00:00Z
2025-10-01,Unit_A,Motor Pool,84.7,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_A,Comms,82.9,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_A,Aviation,82.6,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_A,Weapons,83.1,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_B,Motor Pool,46.6,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_B,Comms,65.0,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_B,Aviation,61.8,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_B,Weapons,67.5,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_C,Motor Pool,95.1,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_C,Comms,91.0,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_C,Aviation,88.2,[email],2025-10-01T08:00:00Z
2025-10-01,Unit_C,Weapons,90.3,[email],2025-10-01T08:00:00Z
2025-10-02,Unit_A,Motor Pool,84.8,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_A,Comms,81.3,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_A,Aviation,84.4,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_A,Weapons,85.7,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_B,Motor Pool,48.4,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_B,Comms,59.3,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_B,Aviation,59.3,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_B,Weapons,68.3,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_C,Motor Pool,90.7,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_C,Comms,89.5,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_C,Aviation,90.3,[email],2025-10-02T08:00:00Z
2025-10-02,Unit_C,Weapons,92.7,[email],2025-10-02T08:00:00Z
2025-10-03,Unit_A,Motor Pool,83.3,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_A,Comms,86.2,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_A,Aviation,86.8,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_A,Weapons,86.9,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_B,Motor Pool,54.9,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_B,Comms,60.1,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_B,Aviation,66.0,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_B,Weapons,59.2,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_C,Motor Pool,90.3,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_C,Comms,93.2,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_C,Aviation,92.5,[email],2025-10-03T08:00:00Z
2025-10-03,Unit_C,Weapons,91.0,[email],2025-10-03T08:00:00Z
2025-10-04,Unit_A,Motor Pool,82.0,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_A,Comms,86.4,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_A,Aviation,83.4,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_A,Weapons,82.7,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_B,Motor Pool,47.7,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_B,Comms,62.9,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_B,Aviation,54.6,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_B,Weapons,63.3,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_C,Motor Pool,91.3,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_C,Comms,89.9,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_C,Aviation,92.9,[email],2025-10-04T08:00:00Z
2025-10-04,Unit_C,Weapons,92.1,[email],2025-10-04T08:00:00Z
2025-10-05,Unit_A,Motor Pool,83.5,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_A,Comms,83.3,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_A,Aviation,86.7,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_A,Weapons,81.2,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_B,Motor Pool,48.8,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_B,Comms,59.8,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_B,Aviation,62.2,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_B,Weapons,62.7,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_C,Motor Pool,91.1,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_C,Comms,93.0,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_C,Aviation,91.4,[email],2025-10-05T08:00:00Z
2025-10-05,Unit_C,Weapons,90.4,[email],2025-10-05T08:00:00Z
2025-10-06,Unit_A,Motor Pool,82.0,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_A,Comms,86.8,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_A,Aviation,86.3,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_A,Weapons,88.6,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_B,Motor Pool,47.4,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_B,Comms,62.1,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_B,Aviation,61.8,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_B,Weapons,61.7,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_C,Motor Pool,91.0,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_C,Comms,87.9,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_C,Aviation,92.5,[email],2025-10-06T08:00:00Z
2025-10-06,Unit_C,Weapons,92.2,[email],2025-10-06T08:00:00Z
2025-10-07,Unit_A,Motor Pool,87.8,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_A,Comms,90.6,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_A,Aviation,84.2,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_A,Weapons,84.9,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_B,Motor Pool,50.0,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_B,Comms,68.8,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_B,Aviation,55.9,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_B,Weapons,63.7,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_C,Motor Pool,88.4,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_C,Comms,86.4,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_C,Aviation,87.4,[email],2025-10-07T08:00:00Z
2025-10-07,Unit_C,Weapons,88.5,[email],2025-10-07T08:00:00Z
2025-10-08,Unit_A,Motor Pool,87.7,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_A,Comms,82.8,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_A,Aviation,84.4,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_A,Weapons,82.1,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_B,Motor Pool,52.1,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_B,Comms,58.1,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_B,Aviation,66.6,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_B,Weapons,58.5,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_C,Motor Pool,89.6,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_C,Comms,91.2,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_C,Aviation,91.0,[email],2025-10-08T08:00:00Z
2025-10-08,Unit_C,Weapons,93.6,[email],2025-10-08T08:00:00Z
2025-10-09,Unit_A,Motor Pool,85.3,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_A,Comms,82.0,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_A,Aviation,83.6,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_A,Weapons,83.6,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_B,Motor Pool,52.5,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_B,Comms,63.3,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_B,Aviation,61.6,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_B,Weapons,65.0,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_C,Motor Pool,90.0,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_C,Comms,90.8,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_C,Aviation,91.3,[email],2025-10-09T08:00:00Z
2025-10-09,Unit_C,Weapons,93.8,[email],2025-10-09T08:00:00Z
2025-10-10,Unit_A,Motor Pool,84.8,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_A,Comms,84.1,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_A,Aviation,82.4,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_A,Weapons,86.7,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_B,Motor Pool,47.9,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_B,Comms,63.2,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_B,Aviation,55.3,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_B,Weapons,65.7,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_C,Motor Pool,88.6,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_C,Comms,89.6,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_C,Aviation,92.9,[email],2025-10-10T08:00:00Z
2025-10-10,Unit_C,Weapons,88.6,[email],2025-10-10T08:00:00Z
2025-10-11,Unit_A,Motor Pool,84.8,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_A,Comms,85.2,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_A,Aviation,82.5,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_A,Weapons,88.4,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_B,Motor Pool,55.2,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_B,Comms,55.1,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_B,Aviation,56.9,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_B,Weapons,64.8,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_C,Motor Pool,88.7,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_C,Comms,90.3,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_C,Aviation,91.2,[email],2025-10-11T08:00:00Z
2025-10-11,Unit_C,Weapons,92.2,[email],2025-10-11T08:00:00Z
2025-10-12,Unit_A,Motor Pool,84.4,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_A,Comms,85.2,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_A,Aviation,83.1,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_A,Weapons,88.2,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_B,Motor Pool,48.3,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_B,Comms,63.2,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_B,Aviation,60.2,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_B,Weapons,62.4,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_C,Motor Pool,90.7,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_C,Comms,90.7,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_C,Aviation,89.2,[email],2025-10-12T08:00:00Z
2025-10-12,Unit_C,Weapons,92.4,[email],2025-10-12T08:00:00Z
2025-10-13,Unit_A,Motor Pool,88.5,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_A,Comms,85.6,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_A,Aviation,86.8,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_A,Weapons,87.1,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_B,Motor Pool,53.2,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_B,Comms,63.1,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_B,Aviation,62.7,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_B,Weapons,65.0,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_C,Motor Pool,91.1,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_C,Comms,89.2,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_C,Aviation,91.0,[email],2025-10-13T08:00:00Z
2025-10-13,Unit_C,Weapons,87.6,[email],2025-10-13T08:00:00Z
2025-10-14,Unit_A,Motor Pool,85.0,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_A,Comms,86.0,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_A,Aviation,88.1,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_A,Weapons,85.4,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_B,Motor Pool,53.2,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_B,Comms,62.0,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_B,Aviation,58.4,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_B,Weapons,57.1,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_C,Motor Pool,89.3,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_C,Comms,88.5,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_C,Aviation,92.1,[email],2025-10-14T08:00:00Z
2025-10-14,Unit_C,Weapons,90.6,[email],2025-10-14T08:00:00Z
2025-10-15,Unit_A,Motor Pool,86.4,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_A,Comms,85.2,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_A,Aviation,87.6,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_A,Weapons,87.7,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_B,Motor Pool,47.7,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_B,Comms,61.0,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_B,Aviation,60.1,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_B,Weapons,56.3,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_C,Motor Pool,92.2,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_C,Comms,93.1,[email],2025-10-15T08:00:00Z
2025-10-15,Unit_C,Aviation,91.0,[email],2025-10-15T08:00:00Z
