date,unit,equipment_category,readiness_pct,data_steward,last_updated
2025-11-07,Unit_B,Comms,60.6,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_B,Aviation,59.0,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_B,Weapons,62.9,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_C,Motor Pool,92.0,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_C,Comms,93.6,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_C,Aviation,89.8,[email],2025-11-07T08:00:00Z
2025-11-07,Unit_C,Weapons,90.4,[email],2025-11-07T08:00:00Z
2025-11-08,Unit_A,Motor Pool,85.1,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_A,Comms,84.3,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_A,Aviation,84.9,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_A,Weapons,81.1,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_B,Motor Pool,51.3,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_B,Comms,58.8,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_B,Aviation,58.7,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_B,Weapons,56.4,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_C,Motor Pool,93.1,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_C,Comms,90.7,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_C,Aviation,93.1,[email],2025-11-08T08:00:00Z
2025-11-08,Unit_C,Weapons,91.5,[email],2025-11-08T08:00:00Z
2025-11-09,Unit_A,Motor Pool,80.7,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_A,Comms,82.3,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_A,Aviation,86.9,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_A,Weapons,83.1,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_B,Motor Pool,46.2,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_B,Comms,61.4,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_B,Aviation,61.4,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_B,Weapons,58.5,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_C,Motor Pool,90.4,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_C,Comms,90.1,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_C,Aviation,86.3,[email],2025-11-09T08:00:00Z
2025-11-09,Unit_C,Weapons,91.9,[email],2025-11-09T08:00:00Z
2025-11-10,Unit_A,Motor Pool,83.0,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_A,Comms,88.3,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_A,Aviation,82.1,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_A,Weapons,81.1,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_B,Motor Pool,54.2,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_B,Comms,56.5,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_B,Aviation,59.8,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_B,Weapons,64.1,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_C,Motor Pool,90.4,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_C,Comms,88.0,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_C,Aviation,91.3,[email],2025-11-10T08:00:00Z
2025-11-10,Unit_C,Weapons,90.7,[email],2025-11-10T08:00:00Z
2025-11-11,Unit_A,Motor Pool,88.2,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_A,Comms,86.5,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_A,Aviation,92.6,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_A,Weapons,80.9,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_B,Motor Pool,49.9,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_B,Comms,58.3,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_B,Aviation,66.0,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_B,Weapons,64.9,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_C,Motor Pool,92.4,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_C,Comms,89.6,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_C,Aviation,89.7,[email],2025-11-11T08:00:00Z
2025-11-11,Unit_C,Weapons,87.3,[email],2025-11-11T08:00:00Z
2025-11-12,Unit_A,Motor Pool,89.3,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_A,Comms,86.3,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_A,Aviation,84.3,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_A,Weapons,87.3,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_B,Motor Pool,52.6,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_B,Comms,65.4,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_B,Aviation,56.3,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_B,Weapons,59.5,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_C,Motor Pool,91.4,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_C,Comms,91.6,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_C,Aviation,92.7,[email],2025-11-12T08:00:00Z
2025-11-12,Unit_C,Weapons,89.2,[email],2025-11-12T08:00:00Z
2025-11-13,Unit_A,Motor Pool,85.3,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_A,Comms,90.5,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_A,Aviation,86.7,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_A,Weapons,87.2,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_B,Motor Pool,49.9,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_B,Comms,64.7,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_B,Aviation,68.3,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_B,Weapons,62.4,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_C,Motor Pool,93.2,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_C,Comms,89.4,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_C,Aviation,92.1,[email],2025-11-13T08:00:00Z
2025-11-13,Unit_C,Weapons,92.6,[email],2025-11-13T08:00:00Z
2025-11-14,Unit_A,Motor Pool,83.1,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_A,Comms,87.7,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_A,Aviation,83.3,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_A,Weapons,83.0,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_B,Motor Pool,50.0,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_B,Comms,68.8,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_B,Aviation,63.1,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_B,Weapons,65.3,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_C,Motor Pool,89.7,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_C,Comms,91.1,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_C,Aviation,88.9,[email],2025-11-14T08:00:00Z
2025-11-14,Unit_C,Weapons,90.0,[email],2025-11-14T08:00:00Z
2025-11-15,Unit_A,Motor Pool,87.1,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_A,Comms,84.9,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_A,Aviation,88.6,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_A,Weapons,84.5,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_B,Motor Pool,49.3,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_B,Comms,66.5,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_B,Aviation,59.7,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_B,Weapons,56.7,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_C,Motor Pool,93.3,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_C,Comms,91.7,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_C,Aviation,87.1,[email],2025-11-15T08:00:00Z
2025-11-15,Unit_C,Weapons,91.1,[email],2025-11-15T08:00:00Z
2025-11-16,Unit_A,Motor Pool,84.0,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_A,Comms,89.4,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_A,Aviation,83.2,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_A,Weapons,83.5,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_B,Motor Pool,46.8,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_B,Comms,58.3,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_B,Aviation,59.5,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_B,Weapons,57.0,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_C,Motor Pool,89.1,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_C,Comms,88.1,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_C,Aviation,88.3,[email],2025-11-16T08:00:00Z
2025-11-16,Unit_C,Weapons,88.2,[email],2025-11-16T08:00:00Z
2025-11-17,Unit_A,Motor Pool,83.7,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_A,Comms,83.3,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_A,Aviation,81.9,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_A,Weapons,86.2,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_B,Motor Pool,49.8,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_B,Comms,60.5,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_B,Aviation,60.4,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_B,Weapons,67.6,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_C,Motor Pool,91.4,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_C,Comms,91.9,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_C,Aviation,86.3,[email],2025-11-17T08:00:00Z
2025-11-17,Unit_C,Weapons,89.8,[email],2025-11-17T08:00:00Z
2025-11-18,Unit_A,Motor Pool,79.6,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_A,Comms,83.9,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_A,Aviation,85.9,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_A,Weapons,83.3,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_B,Motor Pool,51.8,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_B,Comms,58.4,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_B,Aviation,64.0,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_B,Weapons,56.6,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_C,Motor Pool,90.5,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_C,Comms,91.8,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_C,Aviation,92.0,[email],2025-11-18T08:00:00Z
2025-11-18,Unit_C,Weapons,90.8,[email],2025-11-18T08:00:00Z
2025-11-19,Unit_A,Motor Pool,89.8,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_A,Comms,84.0,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_A,Aviation,83.9,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_A,Weapons,78.1,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_B,Motor Pool,56.2,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_B,Comms,60.7,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_B,Aviation,57.9,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_B,Weapons,66.6,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_C,Motor Pool,93.2,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_C,Comms,91.2,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_C,Aviation,88.4,[email],2025-11-19T08:00:00Z
2025-11-19,Unit_C,Weapons,91.8,[email],2025-11-19T08:00:00Z
2025-11-20,Unit_A,Motor Pool,83.4,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_A,Comms,82.1,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_A,Aviation,87.6,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_A,Weapons,79.7,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_B,Motor Pool,52.0,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_B,Comms,63.6,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_B,Aviation,69.2,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_B,Weapons,63.1,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_C,Motor Pool,87.3,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_C,Comms,89.5,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_C,Aviation,91.1,[email],2025-11-20T08:00:00Z
2025-11-20,Unit_C,Weapons,91.6,[email],2025-11-20T08:00:00Z
2025-11-21,Unit_A,Motor Pool,87.5,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_A,Comms,80.1,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_A,Aviation,84.2,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_A,Weapons,87.4,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_B,Motor Pool,55.4,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_B,Comms,68.5,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_B,Aviation,60.6,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_B,Weapons,65.8,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_C,Motor Pool,94.1,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_C,Comms,93.2,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_C,Aviation,92.3,[email],2025-11-21T08:00:00Z
2025-11-21,Unit_C,Weapons,92.5,[email],2025-11-21T08:00:00Z
2025-11-22,Unit_A,Motor Pool,83.0,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_A,Comms,81.4,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_A,Aviation,87.5,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_A,Weapons,84.1,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_B,Motor Pool,49.9,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_B,Comms,60.0,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_B,Aviation,60.6,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_B,Weapons,62.8,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_C,Motor Pool,89.2,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_C,Comms,91.1,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_C,Aviation,91.4,[email],2025-11-22T08:00:00Z
2025-11-22,Unit_C,Weapons,90.9,[email],2025-11-22T08:00:00Z
2025-11-23,Unit_A,Motor Pool,83.1,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_A,Comms,87.0,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_A,Aviation,89.7,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_A,Weapons,83.5,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_B,Motor Pool,54.3,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_B,Comms,65.1,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_B,Aviation,52.7,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_B,Weapons,59.3,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_C,Motor Pool,89.9,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_C,Comms,92.4,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_C,Aviation,91.3,[email],2025-11-23T08:00:00Z
2025-11-23,Unit_C,Weapons,91.9,[email],2025-11-23T08:00:00Z
2025-11-24,Unit_A,Motor Pool,86.6,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_A,Comms,82.8,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_A,Aviation,83.1,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_A,Weapons,81.9,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_B,Motor Pool,49.4,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_B,Comms,61.6,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_B,Aviation,62.6,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_B,Weapons,59.5,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_C,Motor Pool,92.6,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_C,Comms,92.7,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_C,Aviation,93.8,[email],2025-11-24T08:00:00Z
2025-11-24,Unit_C,Weapons,92.3,[email],2025-11-24T08:00:00Z
2025-11-25,Unit_A,Motor Pool,85.5,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_A,Comms,86.7,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_A,Aviation,86.5,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_A,Weapons,83.4,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_B,Motor Pool,54.5,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_B,Comms,68.0,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_B,Aviation,68.9,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_B,Weapons,62.1,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_C,Motor Pool,91.6,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_C,Comms,91.7,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_C,Aviation,91.0,[email],2025-11-25T08:00:00Z
2025-11-25,Unit_C,Weapons,92.1,[email],2025-11-25T08:00:00Z
2025-11-26,Unit_A,Motor Pool,84.7,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_A,Comms,84.5,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_A,Aviation,89.4,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_A,Weapons,85.4,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_B,Motor Pool,50.2,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_B,Comms,65.1,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_B,Aviation,62.5,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_B,Weapons,63.0,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_C,Motor Pool,90.9,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_C,Comms,88.8,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_C,Aviation,90.9,[email],2025-11-26T08:00:00Z
2025-11-26,Unit_C,Weapons,89.0,[email],2025-11-26T08:00:00Z
2025-11-27,Unit_A,Motor Pool,85.5,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_A,Comms,82.0,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_A,Aviation,87.3,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_A,Weapons,86.9,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_B,Motor Pool,51.0,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_B,Comms,61.6,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_B,Aviation,63.5,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_B,Weapons,55.1,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_C,Motor Pool,89.0,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_C,Comms,90.7,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_C,Aviation,91.6,[email],2025-11-27T08:00:00Z
2025-11-27,Unit_C,Weapons,90.9,[email],2025-11-27T08:00:00Z
2025-11-28,Unit_A,Motor Pool,82.5,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_A,Comms,85.3,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_A,Aviation,83.9,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_A,Weapons,82.3,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_B,Motor Pool,51.2,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_B,Comms,61.3,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_B,Aviation,66.2,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_B,Weapons,64.3,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_C,Motor Pool,92.3,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_C,Comms,91.6,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_C,Aviation,89.5,[email],2025-11-28T08:00:00Z
2025-11-28,Unit_C,Weapons,89.3,[email],2025-11-28T08:00:00Z
2025-11-29,Unit_A,Motor Pool,81.3,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_A,Comms,92.2,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_A,Aviation,82.3,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_A,Weapons,84.5,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_B,Motor Pool,48.7,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_B,Comms,61.0,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_B,Aviation,60.0,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_B,Weapons,55.5,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_C,Motor Pool,89.2,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_C,Comms,88.5,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_C,Aviation,90.8,[email],2025-11-29T08:00:00Z
2025-11-29,Unit_C,Weapons,89.8,[email],2025-11-29T08:00:00Z
